TA204,In welcher Einheit wird der elektrische Wi-
D,fließt ein sehr hoher Kollektor-Kurzschluss-
"",strom.
TD102,Wie groß ist der Ersatzwiderstand der Ge-
"",samtschaltung?
"",
"",Gegeben:
"","R1 = 1 kΩ,  R2 = 2000 Ω und R3 = 2 kΩ"
A,2 kΩ
B,"2,5 kΩ"
C,501 Ω
D,"5,1 kΩ"
TC611,Wie erfolgt die Steuerung des Stroms im
"",Feldeffekttransistor (FET)?
A,Die Gatespannung steuert den Widerstand des
"",Kanals zwischen Source und Drain.
B,Die Gatespannung ist allein verantwortlich für
"",den Drainstrom.
C,Der Gatestrom ist allein verantwortlich für den
"",Drainstrom.
D,Der Gatestrom steuert den Widerstand des
"",Kanals zwischen Source und Drain.
TD103,Wie groß ist der Ersatzwiderstand der Ge-
"",samtschaltung?
"",
"",Gegeben:
"","R1 = 500 Ω,  R2 = 500 Ω und R3 = 1 kΩ"
A,500 Ω
B,250 Ω
C,1 kΩ
D,2 kΩ
TC612,Wie bezeichnet man die An-,
"",schlüsse des nebenstehen-,
"",den Transistors?,
A,"1 ... Drain, 2 ... Source,",3 ... Gate.
B,"1 ... Source, 2 ... Drain,",3 ... Gate.
C,"1 ... Anode, 2 ... Katode,",3 ... Gate.
D,"1 ... Kollektor, 2 ... Emitter,",3 ... Basis.
TD104,Wie groß ist der Ersatzwiderstand der Ge-
"",samtschaltung?
"",
"",Gegeben:
"","R1 = 500 Ω,  R2 = 1,5 kΩ und R3 = 2 kΩ"
A,1 kΩ
B,4 kΩ
C,500 Ω
D,2 kΩ
TD101,Wie groß ist der Ersatzwiderstand der Ge-
"",samtschaltung?
"",
"",Gegeben:
"","R1 = 500 Ω,  R2 = 1000 Ω und R3 = 1 kΩ"
A,1 kΩ
B,"2,5 kΩ"
C,501 Ω
D,"5,1 kΩ"
TD105,Welche Gesamtkapazität hat die folgende
"",Schaltung?
"",
"",Gegeben:
"","C1 = 0,01 μF;  C2 = 5 nF,  C3 = 5000 pF"
A,5 nF
B,"0,015 nF"
C,"7,5 nF"
D,10 nF
TD106,Welche Gesamtkapazität hat die folgende
"",Schaltung?
"",
"",Gegeben:
"","C1 = 0,02 μF; C2 = 10 nF; C3 = 10000 pF"
A,10 nF
B,5 nF
C,"2,5 nF"
D,40 nF
TD201,Der Impedanzfrequenz-
"",gang in der Abbildung
"",zeigt die Kennlinie
A,eines Serienschwingkreises.
B,eines Parallelschwingkreises.
C,einer Induktivität.
D,einer Kapazität.
TD202,Der im folgenden Bild
"",dargestellte Impedanzfre-
"",quenzgang ist typisch für
A,einen Parallelschwingkreis.
B,einen Kondensator.
C,eine Spule.
D,einen Serienschwingkreis.
TD107,Welche Gesamtkapazität hat die folgende
"",Schaltung?
"",
"",Gegeben:
"","C1 = 0,01 μF; C2 = 10 nF; C3 = 5000 pF"
A,10 nF
B,5 nF
C,"2,5 nF"
D,"0,015 nF"
TD203,Welcher Schwingkreis passt zu dem neben
"",der jeweiligen Schaltung dargestellten Ver-
"",lauf des Scheinwiderstandes?
A,
"",
B,
"",
C,
D,
TD108,Die Gesamtspannung U an
"",folgendem Spannungsteiler
"","beträgt 12,2 V."
"",Die Widerstände haben die
"",Werte R1 = 10 kΩ und
"","R2 = 2,2 kΩ."
"",Wie groß ist die Teilspan-
"",nung U2?
A,"2,20 V"
B,"2,64 V"
C,"10,0 V"
D,"1,22 V"
TD109,Zwei Widerstände mit R1 = 20 Ω und
"",R2 = 30 Ω sind parallel geschaltet.
"",Wie groß ist der Ersatzwiderstand?
A,12 Ω
B,50 Ω
C,15 Ω
D,"3,5 Ω"
TD204,Wie ändert sich die Resonanzfrequenz eines
"","Schwingkreises, wenn"
"","1. die Spule weniger Windungen erhält,"
"",2. die Länge der Spule durch Zusammen-
"","schieben der Drahtwicklung verringert wird,"
"",3. ein Ferritkern in das Innere der Spule
"",gebracht wird?
A,Die Resonanzfrequenz wird bei 1. größer und
"",bei 2. und 3. kleiner.
B,Die Resonanzfrequenz wird bei 1. und 2. klei-
"",ner und bei 3. größer.
C,Die Resonanzfrequenz wird bei 1. kleiner und
"",bei 2. und 3. größer.
D,Die Resonanzfrequenz wird bei 1. und 2. grö-
"",ßer und bei 3. kleiner.
TD110,Zwei Widerstände mit R1 = 100 Ω und
"",R2 = 150 Ω sind parallel geschaltet.
"",Wie groß ist der Ersatzwiderstand?
A,60 Ω
B,250 Ω
C,75 Ω
D,"17,5 Ω"
TD205,Wie verhält sich ein Parallelschwingkreis bei
"",der Resonanzfrequenz?
A,Wie ein hochohmiger Widerstand.
B,Wie ein niederohmiger Widerstand.
C,Wie ein Kondensator mit sehr kleiner Kapazität.
D,Wie eine Spule mit sehr großer Induktivität.
TD210,Welche der nachfolgenden Eigenschaften
"",trifft auf einen Hochpass zu?
A,Frequenzen oberhalb der Grenzfrequenz wer-
"",den durchgelassen.
B,Frequenzen unterhalb der Grenzfrequenz wer-
"",den verstärkt.
C,Frequenzen oberhalb der Grenzfrequenz wer-
"",den stark bedämpft.
D,Frequenzen unterhalb der Grenzfrequenz wer-
"",den ungedämpft durchgelassen.
TD206,Was stellt die folgende Schaltung dar?
"",
A,Hochpass
B,Sperrkreis
C,Bandpass
D,Tiefpass
TD301,Welche Eigenschaften sollten Strom- und
"",Spannungsquellen aufweisen?
A,Spannungsquellen sollten einen möglichst
"",niedrigen Innenwiderstand und Stromquellen
"",einen möglichst hohen Innenwiderstand haben.
B,Strom- und Spannungsquellen sollten einen
"",möglichst niedrigen Innenwiderstand haben.
C,Strom- und Spannungsquellen sollten einen
"",möglichst hohen Innenwiderstand haben.
D,Spannungsquellen sollten einen möglichst
"",hohen Innenwiderstand und Stromquellen einen
"",möglichst niedrigen Innenwiderstand haben.
TD207,Was stellt die folgende Schaltung dar?
"",
A,Sperrkreis
B,Saugkreis
C,Bandpass
D,Tiefpass
TD302,Die Leerlaufspannung einer Gleichspan-
"","nungsquelle beträgt 13,5 V. Wenn die Span-"
"","nungsquelle einen Strom von 1 A abgibt,"
"","sinkt die Klemmenspannung auf 12,4 V. Wie"
"",groß ist der Innenwiderstand der Span-
"",nungsquelle?
A,"1,1 Ω"
B,"13,5 Ω"
C,"12,4 Ω"
D,"1,2 Ω"
TD208,Was stellt die folgende Schaltung dar?
"",
A,Tiefpass
B,Sperrkreis
C,Bandpass
D,Hochpass
TD303,Die Leerlaufspannung einer Gleich-
"","spannungsquelle beträgt 13,5 V. Wenn die"
"",Spannungsquelle einen Strom von 2 A ab-
"","gibt, sinkt die Klemmenspannung auf 13 V."
"",Wie groß ist der Innenwiderstand der Span-
"",nungsquelle?
A,"0,25 Ω"
B,"6,75 Ω"
C,13 Ω
D,"6,5 Ω"
TD209,Was stellt die folgende Schaltung dar?
"",
A,Saugkreis
B,Sperrkreis
C,Bandpass
D,Tiefpass
TD304,Berechnen Sie die Leerlaufausgangsspan-
"",nung dieser Schaltung für ein Transformati-
"",onsverhältnis von 5:1.
"",
A,Zirka 65 Volt
B,Zirka 46 Volt
C,Zirka 40 Volt
D,Zirka 28 Volt
TD404,Ein IC (integrated circuit) ist
A,eine komplexe Schaltung auf einem Halbleiter-
"",kristallplättchen.
B,eine aus vielen einzelnen Bauteilen aufgebaute
"",Schaltung auf einer Platine.
C,"eine miniaturisierte, aus SMD-Bauteilen aufge-"
"",baute Schaltung.
D,eine Zusammenschaltung verschiedener Bau-
"",gruppen zu einer Funktionseinheit.
TD305,Berechnen Sie die Leerlaufausgangsspan-
"",nung dieser Schaltung für ein Transformati-
"",onsverhältnis von 8:1.
"",
A,Zirka 40 Volt
B,Zirka 46 Volt
C,Zirka 65 Volt
D,Zirka 28 Volt
TD405,Worauf beruht die Verstärkerwirkung von
"",Elektronenröhren?
A,Das von der Gitterspannung hervorgerufene
"",elektrische Feld steuert den Anodenstrom.
B,Die Anodenspannung steuert das magnetische
"",Feld an der Anode und damit den Anoden-
"",strom.
C,Die Heizspannung steuert das elektrische Feld
"",an der Kathode und damit den Anodenstrom.
D,Die Katodenvorspannung steuert das magneti-
"",sche Feld an der Kathode und damit den Git-
"",terstrom.
TD306,Welches ist der Hauptnachteil eines Schalt-
"",netzteils gegenüber einem konventionellen
"",Netzteil?
A,Ein Schaltnetzteil erzeugt Oberwellen seiner
"","Taktfrequenz, die beim Empfang zu Störungen"
"",führen können.
B,Ein Schaltnetzteil benötigt einen größeren
"",Transformator.
C,Ein Schaltnetzteil kann keine so hohen Ströme
"",abgeben.
D,Ein Schaltnetzteil hat höhere Verluste.
TD501,Durch Modulation
A,werden Informationen auf einen oder mehrere
"",Träger übertragen.
B,wird einem oder mehreren Trägern Informatio-
"",nen entnommen.
C,werden Sprach- und CW-Signale kombiniert.
D,werden dem Signal NF-Komponenten entnom-
"",men.
TD401,In welcher der folgenden Zeilen werden nur
"",Verstärker-Bauelemente genannt?
A,"Transistor, MOSFET, Operationsverstärker,"
"",Röhre
B,"Transistor, Halbleiterdiode, Operationsverstär-"
"","ker, Röhre"
C,"Transistor, Varicap-Diode, Operationsverstär-"
"","ker, Röhre"
D,"Transistor, MOSFET, Halbleiterdiode, Röhre"
TD502,Welche Aussage zum Frequenzmodulator
"",ist richtig? Durch das Informationssignal
A,wird die Frequenz des Trägers beeinflusst. Die
"",Amplitude des Trägers bleibt dabei konstant.
B,wird die Amplitude des Trägers beeinflusst. Die
"",Frequenz des Trägers bleibt dabei konstant.
C,werden gleichzeitig Frequenz und Amplitude
"",des Trägers beeinflusst.
D,findet keinerlei Beeinflussung von Trägerfre-
"",quenz oder Trägeramplitude statt. Die Informa-
"",tion steuert nur die Kapazität des Oszillators.
TD402,Was versteht man in der Elektronik unter
"","Verstärkung? Man spricht von Verstärkung,"
"",wenn
A,das Ausgangssignal gegenüber dem Eingangs-
"",signal in der Leistung größer ist.
B,das Eingangssignal gegenüber dem Ausgangs-
"",signal in der Leistung größer ist.
C,z.B. bei einem Transformator die Ausgangs-
"",spannung größer ist als die Eingangsspannung.
D,das Eingangssignal gegenüber dem Ausgangs-
"",signal in der Spannung größer ist.
TD503,Zur Aufbereitung des SSB-Signals müssen
A,der Träger und ein Seitenband unterdrückt oder
"",ausgefiltert werden.
B,der Träger hinzugesetzt und ein Seitenband
"",ausgefiltert werden.
C,der Träger unterdrückt und ein Seitenband
"",hinzugesetzt werden.
D,der Träger unterdrückt und beide Seitenbänder
"",ausgefiltert werden.
TD403,Was ist ein Operationsverstärker?
A,Operationsverstärker sind Gleichstrom gekop-
"",pelte Verstärker mit sehr hohem Verstärkungs-
"",faktor und großer Linearität.
B,Operationsverstärker sind Wechselstrom ge-
"",koppelte Verstärker mit niedrigem Eingangswi-
"",derstand und großer Linearität.
C,Operationsverstärker sind in Empfängerstufen
"",eingebaute Analogverstärker mit sehr niedri-
"",gem Verstärkungsfaktor aber großer Linearität.
D,Operationsverstärker sind digitale Schaltkreise
"",mit hohem Verstärkungsfaktor.
TD504,Wie kann ein SSB-Signal erzeugt werden?
A,Im Balancemodulator wird ein Zweiseitenband-
"",Signal erzeugt. Das Seitenbandfilter selektiert
"",ein Seitenband heraus.
B,Im Balancemodulator wird ein Zweiseitenband-
"",Signal erzeugt. Ein auf die Trägerfrequenz
"",abgestimmter Saugkreis filtert den Träger aus.
C,Im Balancemodulator wird ein Einseitenband-
"",Signal erzeugt. Ein auf die Trägerfrequenz
"",abgestimmter Sperrkreis filtert den Träger aus.
D,Im Balancemodulator wird ein Zweiseitenband-
"",Signal erzeugt. In einem Frequenzteiler wird ein
"",Seitenband abgespalten.
TD606,Der Vorteil von Quarzoszillatoren gegenüber
"","LC-Oszillatoren liegt darin, dass sie"
A,eine bessere Frequenzstabilität aufweisen.
B,eine breitere Resonanzkurve haben.
C,einen geringeren Anteil an Oberwellen erzeu-
"",gen.
D,ein sehr viel geringes Seitenbandrauschen
"",erzeugen.
TE101,Wie unterscheidet sich SSB (J3E) von AM
"",(A3E) in Bezug auf die Bandbreite?
A,Die Sendeart J3E beansprucht weniger als die
"",halbe Bandbreite der Sendeart A3E.
B,Die Sendeart J3E beansprucht etwas mehr als
"",die halbe Bandbreite der Sendeart A3E.
C,Die Sendeart J3E beansprucht etwa 1/4 Band-
"",breite der Sendeart A3E.
D,Die unterschiedlichen Modulationsarten lassen
"","keinen Vergleich zu, da sie grundverschieden"
"",erzeugt werden.
TD601,Was verstehen Sie unter einem „Oszillator“?
A,Es ist ein Schwingungserzeuger.
B,Es ist ein sehr schmales Filter.
C,Es ist ein Messgerät zur Anzeige von Schwin-
"",gungen.
D,Es ist ein FM-Modulator.
TD602,Was ist ein LC-Oszillator? Es ist ein
"","Schwingungserzeuger, wobei die Frequenz"
A,von einer Spule und einem Kondensator (LC-
"",Schwingkreis) bestimmt wird.
B,durch einen hochstabilen Quarz bestimmt wird.
C,mittels LC-Tiefpass gefiltert wird.
D,mittels LC-Hochpass gefiltert wird.
TE102,Welches der nachfolgenden Modulations-
"",verfahren hat die geringste Störanfälligkeit
"",bei Funkanlagen in Kraftfahrzeugen?
A,FM
B,SSB
C,DSB
D,AM
TD603,Was ist ein Quarz-Oszillator? Es ist ein
"","Schwingungserzeuger, wobei die Frequenz"
A,durch einen hochstabilen Quarz bestimmt wird.
B,allein durch einen Quarz erzeugt wird.
C,mittels Quarz-Tiefpass gefiltert wird.
D,mittels Quarz-Hochpass gefiltert wird.
TE103,Das folgende Oszillogramm zeigt ein AM-
"",Signal.
"",
"",Der Modulationsgrad beträgt hier zirka
A,50 %.
B,33 %.
C,67 %.
D,75 %.
TD604,Wie verhält sich die Frequenz eines LC-
"","Oszillators bei Temperaturanstieg, wenn die"
"",Kapazität des Schwingkreiskondensators
"",mit dem Temperaturanstieg geringer wird?
A,Die Frequenz wird erhöht.
B,Die Schwingungen reißen ab (Aussetzer).
C,Die Frequenz wird niedriger.
D,Die Frequenz bleibt stabil.
TD605,Im VFO eines Senders steigt die Induktivität
"",der Oszillatorspule mit der Temperatur. Der
"",Kondensator bleibt sehr stabil. Welche Aus-
"",wirkungen hat dies bei steigender Tempera-
"",tur?
A,Die VFO-Frequenz wandert nach unten.
B,Die VFO-Frequenz wandert nach oben.
C,Die VFO-Ausgangsspannung nimmt zu.
D,Die VFO-Ausgangsspannung nimmt ab.
TE104,Das folgende Oszillogramm zeigt ein AM-
"",Signal.
"",
"",Der Modulationsgrad beträgt hier zirka
A,45 %.
B,55 %.
C,30 %.
D,75 %.
TE201,Wodurch wird bei Frequenzmodulation die
"",Lautstärke-Information übertragen?
A,Durch die Größe der Trägerfrequenzauslen-
"",kung.
B,Durch die Geschwindigkeit der Trägerfrequenz-
"",änderung.
C,Durch die Änderung der Geschwindigkeit des
"",Frequenzhubes.
D,Durch die Größe der Amplitude des HF-Signals.
TE202,FM hat gegenüber SSB den Vorteil der
A,geringeren Beeinflussung durch Störquellen.
B,geringen Anforderungen an die Bandbreite.
C,größeren Entfernungsüberbrückung.
D,besseren Kreisgüte.
TE105,Das folgende Oszillogramm
"",
"",zeigt
A,ein typisches Zweiton-SSB-Testsignal.
B,ein typisches Einton-FM-Testsignal.
C,ein typisches 100%-AM-Signal.
D,ein typisches CW-Signal.
TE203,Ein zu großer Hub eines FM-Senders führt
"","dazu,"
A,dass die HF-Bandbreite zu groß wird.
B,dass die Sendeendstufe übersteuert wird.
C,dass Verzerrungen auf Grund unerwünschter
"",Unterdrückung der Trägerfrequenz auftreten.
D,dass Verzerrungen auf Grund gegenseitiger
"",Auslöschung der Seitenbänder auftreten.
TE204,Größerer Frequenzhub führt bei einem FM-
"",Sender zu
A,einer größeren HF-Bandbreite.
B,einer Erhöhung der Senderausgangsleistung.
C,einer Erhöhung der Amplitude der Trägerfre-
"",quenz.
D,einer Reduktion der Amplituden der Seitenbän-
"",der.
TE106,Das folgende Oszillogramm zeigt ein typi-
"",sches Zweiton-SSB-Testsignal.
"",
"",Bestimmen Sie den Modulationsgrad!
A,"Man kann keinen Modulationsgrad bestimmen,"
"",da es keinen Träger gibt.
B,Er beträgt 100 %.
C,Er beträgt 0 %.
D,Er beträgt ca. 50 %.
TE301,Welche HF-Bandbreite beansprucht ein
"",1200-Baud-Packet-Radio-AFSK-Signal?
A,12 kHz
B,25 kHz
C,"ca. 6,6 kHz"
D,ca. 3 kHz
TE302,Welche HF-Bandbreite beansprucht ein
"",9600-Baud-FM-Packet-Radio-Signal?
A,20 kHz
B,"12,5 kHz"
C,"ca. 6,6 kHz"
D,ca. 3 kHz
TE303,Welche NF-Zwischenträgerfrequenzen wer-
"",den in der Regel in Packet Radio bei 1200
"",Baud benutzt?
A,1200 / 2200 Hz
B,850 / 1200 kHz
C,500 / 1750 Hz
D,300 / 2700 Hz
TE304,Was versteht man bei Packet Radio unter
"",einem TNC (Terminal Network Controller)?
"",Ein TNC
A,besteht aus einem Modem und dem Controller
"",für die digitale Aufbereitung der Daten.
B,wandelt nur die Töne in digitale Daten und
"",schickt diese an den PC.
C,wandelt nur die Töne in digitale Daten und
"",schickt diese an den Sender.
D,ist ein Modem (Modulator und Demodulator) für
"",digitale Signale.
TE310,Welcher Unterschied zwischen den Be-
"",triebsarten ATV und SSTV ist richtig?
A,"SSTV überträgt Standbilder, ATV bewegte"
"",Bilder.
B,"SSTV wird nur auf Kurzwelle, ATV auf UKW"
"",verwendet.
C,SSTV belegt eine größere Bandbreite als ATV.
D,"SSTV ist schwarzweiß, ATV in Farbe."
TE311,Welches der folgenden digitalen Übertra-
"",gungsverfahren hat die geringste Bandbrei-
"",te?
A,PSK31
B,RTTY
C,Pactor
D,Packet Radio
TE305,Was bedeutet im Prinzip „Packet Radio“?
"",Die Daten werden
A,paketweise (stoßweise) gesendet.
B,in der Mailbox in Paketen aufbewahrt.
C,8-Bit-weise parallel gepackt gesendet.
D,zu 8 Bit gepackt und dann gesendet.
TE312,Wie heißt die Übertragungsart mit einem
"","Übertragungskanal, bei der durch Umschal-"
"",tung abwechselnd in beide Richtungen ge-
"",sendet werden kann?
A,Halbduplex
B,Simplex
C,Duplex
D,Vollduplex
TE306,Was versteht man unter 1k2-Packet-Radio?
A,Die Übertragung erfolgt mit 1200 Baud.
B,Man arbeitet mit einem einzelnen Ton von
"",1200 Hz.
C,Die Frequenz am Packet-Radio-Eingang be-
"",trägt 1200 Hertz.
D,Die Daten werden in Paketen von 1200 Bits
"",übertragen.
TE307,Welches ist eine gängige Übertragungsrate
"",in Packet Radio?
A,9600 Baud
B,12000 Baud
C,2700 Baud
D,6400 Baud
TF101,Eine hohe erste ZF vereinfacht die Filterung
"",zur Vermeidung von
A,Spiegelfrequenzstörungen.
B,Beeinflussung des lokalen Oszillators.
C,Nebenaussendungen.
D,Störungen der zweiten ZF.
TE308,Eine Packet-Radio-Mailbox ist
A,ein Rechnersystem bei dem Texte und Daten
"",über Funk eingespeichert und abgerufen wer-
"",den können.
B,die Softwaresteuerung einer automatischen
"",Funkstelle.
C,eine fernbedient oder automatisch arbeitende
"",Funkstelle die Internetnachrichten zwischen-
"",speichert.
D,eine Zusatzeinrichtung die E-Mails umwandelt
"",und anschließend zwischenspeichert.
TF102,Eine hohe erste Zwischenfrequenz
A,ermöglicht bei großem Abstand zur Empfangs-
"",frequenz eine hohe Spiegelfrequenzunterdrü-
"",ckung.
B,"trägt dazu bei, mögliche Beeinflussungen des"
"",lokalen Oszillators durch Empfangssignale zu
"",reduzieren.
C,sollte möglichst nahe an der Empfangsfrequenz
"","liegen, um eine gute Spiegelfrequenzunterdrü-"
"",ckung zu erreichen.
D,"verhindert auf Grund ihrer Höhe, dass durch die"
"",Umsetzung auf die zweite Zwischenfrequenz
"",Spiegelfrequenzen auftreten.
TE309,Um RTTY-Betrieb durchzuführen benötigt
"",man außer einem Transceiver beispielswei-
"",se
A,einen PC mit Soundkarte und entsprechender
"",Software.
B,einen Fernschreiber.
C,einen RTTY-Microcontroller.
D,"eine Zusatzeinrichtung, die RTTY-Signale um-"
"",wandelt und anschließend zwischenspeichert.
TF109,Die Frequenzdifferenz zwischen dem HF-
"",Nutzsignal und dem Spiegelsignal ent-
"",spricht
A,dem zweifachen der ersten ZF.
B,der Frequenz des lokalen Oszillators.
C,der HF-Eingangsfrequenz.
D,der Frequenz des Preselektors.
TF103,Welche Aussage ist für einen Doppelsuper
"",richtig?
A,Mit einer niedrigen zweiten ZF erreicht man
"",leicht eine gute Trennschärfe.
B,Das von der Antenne aufgenommene Signal
"",bleibt bis zum Demodulator in seiner Frequenz
"",erhalten.
C,Durch eine hohe erste ZF erreicht man leicht
"",eine gute Trennschärfe.
D,Durch eine niedrige zweite ZF erreicht man
"",leicht eine gute Spiegelselektion.
TF110,Durch welchen Vorgang setzt ein Konverter
"",einen Frequenzbereich für einen vorhande-
"",nen Empfänger um?
A,Durch Mischung.
B,Durch Vervielfachung.
C,Durch Frequenzteilung.
D,Durch Rückkopplung.
TF104,"Ein Empfänger hat eine ZF von 10,7 MHz"
"","und ist auf 28,5 MHz abgestimmt. Der Oszil-"
"",lator des Empfängers schwingt oberhalb der
"",Empfangsfrequenz. Welche Frequenz hat
"",die Spielfrequenz?
A,"49,9 MHz"
B,"48,9 MHz"
C,"39,2 MHz"
D,"17,8 MHz"
TF201,Um Schwankungen des NF-Ausgangs-
"",signals durch Schwankungen des HF-Ein-
"","gangssignals zu verringern, wird ein Emp-"
"",fänger mit
A,einer automatischen Verstärkungsregelung
"",ausgestattet.
B,einer NF-Pegelbegrenzung ausgestattet.
C,NF-Filtern ausgestattet.
D,einer NF-Vorspannungsregelung ausgestattet.
TF105,Wodurch wird beim Überlagerungsempfän-
"",ger die Spiegelfrequenzdämpfung be-
"",stimmt? Sie wird vor allem bestimmt durch
A,die Höhe der ersten ZF.
B,die Höhe der zweiten ZF bei einem Doppel-
"",überlagerungsempfänger.
C,die Bandbreite der ZF-Stufen.
D,die NF-Bandbreite.
TF202,Bei Empfang eines sehr starken Signals
"",verringert die AGC (automatic gain control)
A,die Verstärkung der HF- und ZF-Stufen.
B,die Versorgungsspannung des VFO.
C,eine Verstärkung der NF-Stufen.
D,eine Filterreaktion.
TF106,Einem Mischer werden die Frequenzen
"",136 MHz und 145 MHz zugeführt. Welche
"",Frequenzen werden beim Mischvorgang
"",erzeugt?
A,9 MHz und 281 MHz
B,127 MHz und 154 MHz
C,272 MHz und 290 MHz
D,"140,5 MHz und 281 MHz"
TF203,Was bewirkt die AGC (automatic gain con-
"",trol) bei einem starken Eingangssignal?
A,Sie reduziert die Verstärkung der HF-und ZF-
"",Stufen.
B,Sie reduziert die Amplitude des VFO.
C,Sie reduziert die Amplitude des BFO.
D,Sie reduziert die Höhe der Versorgungsspan-
"",nungen.
TF107,Einem Mischer werden die Frequenzen
"","28 MHz und 38,7 MHz zugeführt. Welche"
"",Frequenzen werden beim Mischvorgang
"",erzeugt?
A,"10,7 MHz und 66,7 MHz"
B,"nur 10,7 MHz"
C,"56 MHz und 66,7 MHz"
D,"10,7 MHz und 56 MHz"
TF108,Eine schmale Empfängerbandbreite führt im
"",allgemeinen zu einer
A,hohen Trennschärfe.
B,fehlenden Trennschärfe.
C,unzulänglichen Trennschärfe.
D,schlechten Demodulation.
TF204,Ein Doppelsuper hat eine erste ZF von
"","10,7 MHz und eine zweite ZF von 460 kHz."
"",Die Empfangsfrequenz soll 28 MHz sein.
"",Welche Frequenzen sind für den VFO und
"","den CO erforderlich, wenn die Oszillatoren"
"",oberhalb der Mischer-Eingangssignale
"",schwingen sollen?
A,"Der VFO muss bei 38,70 MHz und der CO bei"
"","11,16 MHz schwingen."
B,"Der VFO muss bei 10,26 MHz und der CO bei"
"","17,30 MHz schwingen."
C,"Der VFO muss bei 11,16 MHz und der CO bei"
"","38,70 MHz schwingen."
D,"Der VFO muss bei 28,460 MHz und der CO bei"
"","38,26 MHz schwingen."
TF301,In der folgenden Schaltung
"",
"",können bei einer Empfangsfrequenz von
"","28,3 MHz und einer Oszillatorfrequenz von"
"",39 MHz Spiegelfrequenzstörungen bei
A,"49,7 MHz auftreten."
B,39 MHz auftreten.
C,"67,3 MHz auftreten."
D,"17,6 MHz auftreten."
TF302,Der Begrenzerverstärker eines FM-
"","Empfängers ist ein Verstärker,"
A,der sein Ausgangssignal ab einem bestimmten
"",Eingangspegel begrenzt.
B,der zur Verringerung des Vorstufenrauschens
"",dient.
C,der zur Begrenzung des Hubes für den FM-
"",Demodulator dient.
D,der den ZF-Träger unabhängig vom Eingangs-
"",signal auf niedrigem Pegel konstant hält.
TF205,Ein Doppelsuper hat eine erste ZF von
"",9 MHz und eine zweite ZF von 460 kHz. Die
"","Empfangsfrequenz soll 21,1 MHz sein."
"",Welche Frequenzen sind für den VFO und
"","den CO erforderlich, wenn die Oszillatoren"
"",oberhalb der Mischer-Eingangssignale
"",schwingen sollen?
A,"Der VFO muss bei 30,1 MHz und der CO bei"
"","9,46 MHz schwingen."
B,"Der VFO muss bei 9,46 MHz und der CO bei"
"","8,54 MHz schwingen."
C,"Der VFO muss bei 30,1 MHz und der CO bei"
"","8,54 MHz schwingen."
D,"Der VFO muss bei 21,56 MHz und der CO bei"
"","12,1 MHz schwingen."
TF303,Welcher der folgenden als Bandpass ein-
"",setzbaren Bauteile verfügt am ehesten über
"",die geringste Bandbreite?
A,Ein Quarzkristall
B,Ein LC-Bandpass
C,Ein Keramikresonator
D,Ein RC-Bandpass
TF401,Die Empfindlichkeit eines Empfängers be-
"",zieht sich auf die
A,"Fähigkeit des Empfängers, schwache Signale"
"",zu empfangen.
B,Stabilität des VFO.
C,Bandbreite des HF-Vorverstärkers.
D,"Fähigkeit des Empfängers, starke Signale zu"
"",unterdrücken.
TF402,Welchen Vorteil bietet ein Überlagerungs-
"",empfänger gegenüber einem Geradeaus-
"",Empfänger?
A,Bessere Trennschärfe
B,Höhere Bandbreiten
C,Geringere Anforderungen an die VFO-Stabilität
D,Wesentlich einfachere Konstruktion
TF403,Um wie viel S-Stufen müsste die S-Meter-
"","Anzeige Ihres Empfängers steigen, wenn Ihr"
"",Partner die Sendeleistung von 10 Watt auf
"",40 Watt erhöht?
A,Um eine S-Stufe
B,Um zwei S-Stufen
C,Um vier S-Stufen
D,Um acht S-Stufen
TF409,Welche Baugruppe könnte in einem Emp-
"",fänger gegebenenfalls dazu verwendet wer-
"","den, impulsförmige Störungen auszublen-"
"",den?
A,Noise Blanker
B,Notchfilter
C,Passband-Tuning
D,Die AGC
TF404,Ein Funkamateur kommt laut S-Meter mit S7
"",an. Dann schaltet er seine Endstufe ein und
"",bittet um einen erneuten Rapport. Das S-
"",Meter zeigt S9+8dB. Um welchen Faktor
"",müsste der Funkamateur seine Leistung
"",erhöht haben?
A,100-fach
B,20-fach
C,10-fach
D,120-fach
TG101,Wie kann die hochfrequente Ausgangsleis-
"",tung eines SSB-Senders vermindert wer-
"",den?
A,Durch die Verringerung der NF-Ansteuerung
"",und/oder durch Einfügung eines Dämpfungs-
"",gliedes zwischen Steuersender und Endstufe.
B,Durch die Veränderung des Arbeitspunktes der
"",Endstufe.
C,Durch die Verringerung des Hubes und/oder
"",durch Einfügung eines Dämpfungsgliedes zwi-
"",schen Steuersender und Endstufe.
D,Nur durch Verringerung des Hubes allein.
TF405,"Ein Funkamateur hat eine Endstufe, welche"
"",die Leistung verzehnfacht (von 10 auf 100
"",Watt). Ohne seine Endstufe zeigt Ihr S-Meter
"",genau S8. Auf welchen Wert müsste die
"","Anzeige Ihres S-Meters ansteigen, wenn er"
"",die Endstufe dazuschaltet?
A,S9+4dB
B,S18
C,S10+10 dB
D,S9+9 dB
TG102,Welche der nachfolgenden Antworten trifft
"",für die Wirkungsweise eines Transverters
"",zu?
A,Ein Transverter setzt beim Empfangen z.B. ein
"",70-cm-Signal in das 10-m-Band und beim Sen-
"",den das 10-m-Sendesignal auf das 70-cm-Band
"",um.
B,Ein Transverter setzt beim Senden als auch
